,OBJECTID,NAMEENG,NAMEAR,CF_PHONE,CF_EMAIL,CF_FAX,CF_POBOX,CF_URL,FACILITYTYPE,FACILITYSUBTYPE,NUMBERBEDS,SPECIALITY,DAYSURG,CLASS,HR24,EMERGDEPT,OPENINGHR,NUMBERPARK,EMERGDEPTNUM,SINGLEBEDROOM,CONSULTANTNUM,SPECIALITYNUM,GPNUM,NURSENUM,XRAY,CTSCAN,MRI,SONOGRAPHY,longitude,latitude
74,75,DR. MONA AL JAZIRI DENTAL CLINIC,عيادة الدكتورة/ منى الجزيري للاسنان,(971)-3-7662779,[email],(971)-3-7662352,17831,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.760400000000004,24.227300000000014
75,76,DR. TABRIZI DENTAL CLINIC,عيادة الدكتور تبريزي للاسنان,(971)-3-7662133,[email],(971)-3-7516153,1049,,Clinic,General Dental Clinic,,1,fasle,Private,No,,,0,,0,0,1,1,0,No,No,No,No,55.7629,24.227599999999995
76,77,AL THARWAT NATIONAL PRIVATE SCHOOL CLINIC,عيادة مدرسة الثروات الوطنية الخاصة,(971)-2-5522724,[email],(971)-2-5520068,45177,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.54450000000003,24.370400000000018
77,78,DR. SUAD LUTFI DERMATOLOGY & LASER CLINIC -BRANCH,عيادة الدكتورة سعاد لطفي للجلدية والعلاج بالليزر- فرع,2-6359192,[email],2-6359193,36762,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,6,No,No,No,No,54.351699999999994,24.469100000000026
78,79,UAE UNIVERSITY CLINICS,عيادات جامعة الإمارات العربية المتحدة,3-7134013,[email],3-7136979,15551,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,0,1,No,No,No,No,55.77588333,24.21951667000002
79,80,SHELLS DENTAL CLINIC,عيادة الأصداف للأسنان,(971)-3-7800252,[email],(971)-3-7511981,80349,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.769818999999984,24.220834000000025
80,81,AL ALIYA SPECIALIZED MEDICAL CLINIC,عيادة العلياء الطبية التخصصيه,(971)-3-7518804,[email],(971)-3-7512188,16331,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,0,No,No,No,No,55.77569999999997,24.217399999999998
81,82,ABU AL ABYAD CLINIC,عيادة أبو الأبيض,(971)-2-8072133,[email],(971)-2-8839007,50018,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,1,1,No,No,No,No,53.87189799999999,24.158260999999982
82,83,Al Daleel Dental Clinic,عيادة الدليل لطب الاسنان,(971)-2-6411711,[email],(971)-2-6419199,30309,,Clinic,General Dental Clinic,,1,fasle,Private,No,,,0,,0,0,1,1,0,No,No,No,No,54.36028700000003,24.480004000000008
83,84,INTERNATIONAL DENTAL CLINIC,العيادة الدولية للأسنان,(971)-2-6333444,[email],(971)-2-6333117,3569,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,54.36869999999999,24.471600000000024
84,85,BRITISH DENTAL MEDICAL CLINIC L.L.C,العيادة البريطانية لطب الاسنان ذ.م.م,2-6773308,[email],2-6787557,4374,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,4,0,No,No,No,No,54.36989999999997,24.494899999999973
85,86,CORPOFINO DERMATOLOGY CLINIC L L C,عيادة القوام الرشيق الجلدية ذ م م,02-6396991,[email],2-6396992,43690,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,2,No,No,No,No,54.36450000000002,24.4572
86,87,ROMA PAEDIATRIC CLINIC - L C C,عيادة روما لطب الأطفال - ذ م م,(971)-3-7648727,[email],(971)-3-7648727,88116,,Clinic,Specialized Medical Clinic,,2,fasle,Private,No,,,0,,0,0,2,0,1,No,No,No,No,55.76999999999998,24.223400000000026
87,88,SASAN OPTHALMIC SPECIALIZED CLINIC,عيادة ساسان التخصصية للعيون,03-7512447,[email],3-7515629,90619,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,55.76310000000001,24.225799999999992
88,89,AL DHAFRA DENTAL SPECIALIZED CLINIC,عيادة الظفرة التخصصية للأسنان,(971)-2-6341447,[email],(971)-2-6341557,47576,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,54.360900000000015,24.48660000000001
89,90,AL HUDA DENTAL CLINIC,عياة الهدى للأسنان,(971)-2-5833818,[email],(971)-2-5836276,10485,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,54.6386,24.29680000000002
90,91,Abu Dhabi Grammar School (Canada) - L L C Clinic,عيادة مدرسة أبوظبي جرامر سكول ( كندا ) - ذ م م,(971)-2-6444703,[email],(971)-2-6454703,27161,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.38080000000002,24.491899999999987
91,92,SMILE DENTAL CLINIC L.L.C,عيادة الإبتسامة للأسنان ذ.م.م,(971)-2-6218700,[email],(971)-2-6219010,105492,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,54.3501,24.482700000000023
92,93,DR SALIHA DENTAL CLINIC L.L.C.,عيادة الدكتورة صليحة للاسنان ذ.م.م,03-7557643,[email],3-7688198,1333,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.76519999999999,24.227199999999982
93,94,Doctor Abdallah Azzam  Paediatric Clinic LLC,عيادة الدكتور عبد الله عزام لطب الأطفال - ذ.م.م,02-6344185,[email],2-6344182,93563,,Clinic,Specialized Medical Clinic,,0,fasle,Private,No,,,0,,0,2,0,0,0,No,No,No,No,54.35531666999998,24.479899999999986
94,95,BEAUTICA DENTAL CLINIC - SOLE PROPRIETORSHIP L.L.C.,عيادة بيوتيكا للاسنان - شركة الشخص الواحد ذ م م,026655236,[email],26655236,60203,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,54.362138000000016,24.488560000000007
95,96,Dubai Smile Dental Clinic L.L.C - Branch 1,عيادة ابتسامة دبي لطب الاسنان ذ.م.م - فرع 1,(971)-2-6433577,[email],(971)-2-6650555,65961,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,4,1,No,No,No,No,54.38940000000002,24.47289999999998
96,97,AL AWADA CLINIC FOR UROLOGY  & INFERTILITY L L C,عيادة العوده للمسالك البوليه والعقم ذ م م,(971)-3-7511958,[email],(971)-3-7511958,14175,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,0,No,No,No,No,55.76729999999998,24.221900000000005
97,98,CORAL DENTAL CLINIC,عيادة كورال للاسنان,(971)-3-7370047,[email],(971)-3-7803480,24141,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,1,No,No,No,No,55.63145609999998,24.213778900000023
98,99,COSMEDICS MEDICAL CENTER FOR SKIN AND DENTAL,مركز كوزميدكس الطبي للجلدية وطب الأسنان,02-5544321,[email],2-4130001,2552,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,1,1,No,No,No,No,54.57209999999998,24.431399999999996
99,100,CONSOLIDATED CONTRACTORS INTERNATIONAL COMPANY CLINIC,عيادة  شركة اتحاد المقاولين العالمية,(971)-2-6276500,[email],(971)-2-6276400,224,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,4,No,No,No,No,54.35899999999998,24.489800000000002
100,101,DR. FAIZ HADDAD CLINIC,عيادة الدكتور  فائز حداد,(971)-2-6271299,[email],(971)-2-6270493,5108,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,54.36059999999998,24.48829999999998
101,102,DR. GHALEB KHALAILI PEDIATRIC CLINIC,عيادة الدكتور غالب خلايلي لطب الاطفال,(971)-3-7666998,[email],(971)-3-7663998,17285,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,0,No,No,No,No,55.76850000000002,24.224800000000016
102,103,DR. OMER AL ATRASH CLINIC,عيادة الدكتور عمر الأطرش,(971)-2-6276644,[email],(971)-2-6276601,45541,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,54.360900000000015,24.491300000000024
103,104,LIWA INTERNATIONAL SCHOOL CLINIC - LLC,عيادة مدرسة ليوا الدولية - ذ م م,(971)-3-7810444,[email],(971)-3-7810544,81685,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,1,No,No,No,No,55.710500000000025,24.19290000000001
104,105,ALDHWAA PRIVATE SCHOOL CLINIC,عيادة مدرسة الأضواء الخاصة,(971)-3-7828870,[email],(971)-3-7828836,64997,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,55.725300000000004,24.20060000000001
105,106,THE BRITISH CLINIC,العيادة البريطانية,(971)-2-6771252,[email],(971)-2-6724171,47269,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,2,No,No,No,No,54.36989999999997,24.494899999999973
106,107,VICTORY DENTAL MEDICAL CLINIC L.L.C.,عيادة النصر لطب الأسنان ذ.م.م,02-6262955,[email],2-6263155,47923,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,54.35789999999997,24.490200000000016
107,108,WAZIRUSTAN CLINIC,عيادة وزيرستان,(971)-2-8741400,[email],(971)-2-8743227,12252,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,1,No,No,No,No,52.80849999999998,23.842399999999998
108,109,MAX CARE Medical Clinic,عيادة ماكس كير الطبي,02-5555097,[email],2-5555188,12873,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,2,No,No,No,No,54.37206666999998,24.49705
109,110,KHYBER MEDICAL CLINIC,عيادة خيبر الطبية,(971)-2-8841524,[email],(971)-2-8841512,294010,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,54.37483900000001,24.475932999999998
110,111,SOUTH ISLAND CLINIC,عيادة الجزيرة الجنوبية,(971)-2-6023150,[email],(971)-2-6664739,892,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,1,2,No,No,No,No,54.36619400000001,24.497777999999983
111,112,ABU DHABI OIL COMPANY. LIMITED - JAPAN-  CLINIC,عيادة شركة  نفط أبوظبي المحدودة - اليابان,02-6087290,[email],2-6663935,630,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,54.34280000000001,24.468799999999987
112,113,AL AMEERA DENTAL CLINIC L.L.C,عيادة الاميرة للاسنان ذ.م.م,2-6449566,[email],2-6397887,51733,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,0,No,No,No,No,54.35980000000001,24.48610000000002
113,114,DABBAYIA CLINIC,عيادة الضبعية,02-7071275,[email],2-7071334,898,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,0,1,No,No,No,No,54.114125,24.306230000000028
114,115,AL NASEEB MEDICAL CLINIC,عيادة النصيب الطبية,(971)-3-7322611,[email],(971)-3-7551794,21241,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.74029999999999,24.58929999999998
115,116,MARIAM MEDICAL CLINIC,عيادة مريم الطبية,(971)-2-6214626,[email],(971)-2-6322594,25935,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,3,No,No,No,No,54.36020000000002,24.485599999999977
116,117,BASHIRA SPECIALIZED MEDICAL CLINIC,عيادة بشيرة الطبية التخصصية,(971)-2-6219995,[email],(971)-2-6219975,8071,,Clinic,Specialized Medical Clinic,,0,fasle,Private,No,,,0,,0,1,0,0,1,No,No,No,No,54.367999999999995,24.491899999999987
117,118,DIAMOND DENTAL CLINIC,عيادةالماسة للأسنان,(971)-2-6763322,[email],(971)-2-6780988,44989,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,0,No,No,No,No,54.372799999999984,24.495900000000006
118,119,RETAJ  DENTAL  CLINIC,عيادة ريتاج للاسنان,02-6334959,[email],2-6334960,32271,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,3,No,No,No,No,54.35730000000001,24.47980000000001
119,120,ROYAL SPECIALIZED DENTAL CLINIC,العيادة الملكية التخصصية لطب الاسنان,(971)-2-6323993,[email],(971)-2-6323582,39818,,Clinic,Specialized Dental Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,0,No,No,No,No,54.3673,24.490599999999972
120,121,AL DHAHERI MEDICAL CLINIC,عيادة الظاهري الطبية,02-7656882,[email],2-7668619,15299,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.773300000000006,24.220700000000022
121,122,AL INSAAF MEDICAL CLINIC L.L.C.,عيادة الأنصاف الطبية ذ.م.م,(971)-3-7666458,[email],(971)-3-7666458,15698,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,55.7654,24.22109999999998
122,123,AL MAHDI MEDICAL CLINIC,عيادة المهدي الطبية,03-7666098,[email],3-7666198,1751,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,0,No,No,No,No,55.76310000000001,24.225799999999992
123,124,Dr. MOOPENS MEDICAL CLINIC LLC,عيادة دكتور موبانس الطبية ذ م  م,2-5557078,[email],2-5557776,91092,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,4,No,No,No,No,54.5102,24.374199999999973
124,125,INTERNATIONAL PRIVATE SCHOOL OF CHOUEIFAT LLC CLINIC,عيادة مدرسة الشويفات الدولية الخاصة ذ م م,(971)-2-4461444,[email],(971)-2-4461048,7212,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.38229999999999,24.455300000000022
125,126,Mayfair Medical Centre,مركز مايفير الطبي,02-6660899,[email],2-6224333,109109,,Clinic,Specialized Medical Clinic,,2,fasle,Private,No,,,0,,0,0,2,0,2,No,No,No,No,54.35045500000001,24.462266
126,127,MOHAMMED ALMAHMOOD ORTHO-SPINE CONSULTATION CLINIC L L C,عيادة محمد المحمود الاستشارية لجراحة العظام والعمود الفقري ذ م م,03-7640361,[email],3-7640362,24438,,Clinic,Specialized Medical Clinic,,0,fasle,Private,No,,,0,,0,1,0,0,1,No,No,No,No,55.77210000000002,24.221799999999973
127,128,EMIRATES STEEL INDUSTRIES CO. P.J.S (EMIRATES STEEL),شركة الامارات لصناعات الحديد ش.م.ع (حديد الامارات),(971)-2-4422758,[email],(971)-2-4422759,9022,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,1,2,No,No,No,No,54.47129699999999,24.321316669999987
128,129,AL SALAMA CLINIC - L L C,عيادة السلامة  - ذ م م,02-7655344,[email],2-7655341,16715,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,55.77620000000002,24.216600000000028
129,130,ALDERA DENTAL CLINIC L L C,عيادة الديره لطب الاسنان ذ م م,(971)-3-7664757,[email],(971)-3-7664565,14307,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,55.78019999999998,24.22289999999998
130,131,ALI MEDICAL CLINIC,عيادة علي الطبية,(971)-3-7666551,[email],(971)-3-7652552,64423,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,55.76510000000002,24.221000000000004
131,132,AMANA SPECIALIZED MEDICAL CLINIC,عيادة أمانة التخصصية,(971)-2-6228660,[email],(971)-2-6228662,114207,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,54.350300000000004,24.48180000000002
132,133,ANSAM DENTAL CLINIC,عيادة أنسام للأسنان,02-6392299,[email],2-6341199,6485,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,54.36759999999998,24.48939999999999
133,134,BLOOMING BUDS NURSERY CLINIC,عيادة حضانة بلومنغ بدز,(971)-2-4918068,[email],(971)-2-4918069,60392,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.37374299999999,24.434564000000023
134,135,INTERCONTINENTAL DENTAL CLINIC,عيادة انتركونتيننتال للاسنان,02-6665323,[email],2-6669153,4171,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,54.328599999999994,24.457299999999975
135,136,KAYA BEAUTY CLINIC - BRANCH 1,عيادة كايا للتجميل - فرع 1,(971)-3-7849554,[email],(971)-3-7849558,13525,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,54.57420000000002,24.43889999999999
136,137,KAYA SKIN CARE CLINIC- BRANCH 3-ABUDHABI MALL,عيادة كايا للعناية بالبشرة - فرع3- ابو ظبي مول,(971)-2-6435033,[email],(971)-2-6435030,45514,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,54.38330000000002,24.49599999999998
137,138,NATIONAL DENTAL CLINIC,العيادة الوطنية للاسنان,(971)-3-7654071,[email],(971)-3-7654071,24093,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,55.768399999999986,24.22120000000001
138,139,AL KARAMA MEDICAL CLINIC L.L.C,عيادة الكرامة الطبية ذ.م.م,(971)-2-5834988,[email],(971)-2-5834901,25693,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,54.63900000000001,24.29649999999998
139,140,DR. ALLISSAR KHOURY CLINIC,عيادة  الدكتورة  اليسار خوري,2-6275275,[email],2-6272827,45541,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,54.360900000000015,24.491300000000024
140,141,DR. SABAH AL SAKBAN MEDICAL CLINIC,عيادة الدكتور صباح الصكبان,02-6330990,[email],2-6331002,7972,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,54.367999999999995,24.491899999999987
141,142,AL DHAFRA PRIVATE SCHOOLS CLINIC,عيادة مدارس الظفرة الخاصة,(971)-2-5599883,[email],(971)-2-6108400,22351,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,3,No,No,No,No,54.42700000000002,24.44240000000002
142,143,Leon Dental Center LLC,مركز ليون للاسنان ذ.م.م,(971)-2-6417600,[email],(971)-2-6417470,27422,,Clinic,General Dental Clinic,,1,fasle,Private,No,,,0,,0,0,1,2,0,Yes,No,No,No,54.37461667000002,24.473716669999988
143,144,SARHAD MEDICAL CLINIC,عيادة سرحد الطبية,(971)-2-5544887,[email],(971)-2-5523388,8698,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,2,No,No,No,No,54.51650000000001,24.376199999999983
144,145,INFINTI CLINIC FOR GENERAL MEDICINE L.L.C.,عيادة انفنتي للطب العام ذ.م.م,02-8882622,[email],2-8845354,50199,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,4,3,No,No,No,No,54.36483199999998,24.480732999999987
145,146,CLINIC DODSAL ENGINEERING AND CONSTRUCTION PTE LTD.- RUMAITHA BRANCH,عيادة دودسال انجينيرنغ اند كونستراكشن بي تي ئي ليمتد- فرع الرميثة,(971)-2-6129100,[email],(971)-2-6129250,701,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.32305600000001,24.065832999999998
146,147,AL ASRIA EYE CLINIC,عيادة العيون العصرية,03-7513939,[email],3-7510526,66296,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,3,No,No,No,No,55.76010000000002,24.228099999999984
