,OBJECTID,NAME_ARA,NAME_ENG,LONGITUDE,LATITUDE,LICENSENUMBER,LICENSETYPENAMEEN,LEGALTYPENAMEAR,LEGALTYPENAMEEN,RENEWALDATE,ISSUEDATE,EXPIRYDATE,PHONE_NO,FAX_NO,MOBILENUM,URL,EMAIL,ADDRLINE1,POBOX,REGION_ARA,REGION_ENG,longitude,latitude
0,1,فندق الوفت ابوظبي ,ALOFT ABU DHABI HOTEL ,54.43781281,24.41871452,TL09550,Hotel,مؤسسة فردية,Sole Proprietorship,7-Oct-12,40093.0,41553.0,97126545000.0,97124499702.0,504577052.0,,[email],ابوظبي - شارع خايج العربي - بناية شركة ابوظبي الوطنية للمعارض,94943,أبوظبي,Abu Dhabi,54.43798828125,24.4188232421875
1,2,فندق شيراتون الخالدية,Shreaton Al Khalidiya Hotel,54.34965515,24.47518349,TL06195,Hotel,مؤسسة فردية,Sole Proprietorship,27-Aug-12,34543.0,41512.0,97126928500.0,97126666291.0,566160535.0,,[email],ابوظبي - شارع زايد الاول - بناية الشيخ / احمد بن حامد - برج الحصن بلازا,6727,أبوظبي,Abu Dhabi,54.34979248046875,24.47540283203125
2,3,فندق ومنتجع دار السياحة ذ م م ,DAR AL SIYAHA HOTEL AND RESORT L L C ,53.77527618,23.12442684,TL06200,Hotel,شركة ذات مسؤولية محدودة,Limited Liability Company (L.L.C.),7-Feb-08,35250.0,39850.0,97126665555.0,97126667778.0,971508199981.0,,[email],ابوظبي - شارع خليفة بن زايد - بناية سمو الشيخ / منصور بن زايد آل نهيان,33811,أبوظبي,Abu Dhabi,53.775390625,23.1246337890625
3,4,فندق الجزيرة رويال,Al Jazeera Royal Hotel,54.36519814,24.48157692,TL06161,Hotel,مؤسسة فردية,Sole Proprietorship,24-Feb-13,34414.0,41693.0,97126321100.0,97126347080.0,506143513.0,,[email],ابوظبي - مدينة زايد - بناية السيد / سالم محمد حجي الهاملي - بناية رقم 197,36700,أبوظبي,Abu Dhabi,54.36541748046875,24.4818115234375
4,5,فندق سيتي سيزنز,CITY SEASONS HOTEL ,55.72810364,24.2236805,TL07107,Hotel,مؤسسة فردية,Sole Proprietorship,21-Feb-13,39499.0,41690.0,97137550220.0,97137557773.0,502270766.0,,[email],العين - منطقة المويجعي - شارع الديوان - بناية / الشيخ مسلم سالم بن حم العامري ,14929,العين,Al-Ain,55.72821044921875,24.22381591796875
5,6,هوليداي ان ابوظبي ,HOLIDAY INN ABU DHABI,54.43703079,24.42873764,TL09551,Hotel,مؤسسة فردية,Sole Proprietorship,8-Oct-12,40094.0,41554.0,97126574888.0,97126574999.0,971506110344.0,,[email],ابوظبي - شارع المطار - بناية القدرة القابضة ش م خ,46668,أبوظبي,Abu Dhabi,54.43719482421875,24.4288330078125
6,7,فندق حياة كابيتال جيت أبوظبي ش.م.ع,HYATT CAPITAL GATE ABU DHABI HOTEL P.J.S.C.,54.43485451,24.41862297,TL11521,Hotel,مؤسسة فردية,Sole Proprietorship,11-Aug-12,40766.0,41496.0,97125961234.0,97125961235.0,971506259849.0,,[email],ابوظبي - شركة ابوظبي الوطنية للمعارض ,95165,أبوظبي,Abu Dhabi,54.43499755859375,24.4188232421875
7,8,فندق ومنتجع دبلومات الدولي,International Diplomat Hotel and Resort,54.36676407,24.49541092,TL06140,Hotel,مؤسسة فردية,Sole Proprietorship,16-Jul-13,36382.0,41835.0,97126710000.0,97126741221.0,971506134502.0,,[email],ابوظبي - شارع خليفة بن زايد - بناية شركة حارب بن سلطان الاستثمارية المحدودة ,73095,أبوظبي,Abu Dhabi,54.36700439453125,24.49560546875
8,9,فندق زاخر,Zakher Hotel,55.76817703,24.07780457,TL06011,Hotel,مؤسسة فردية,Sole Proprietorship,26-Mar-13,38802.0,41723.0,97126275300.0,97126272270.0,971506215612.0,,[email],أبوظبي - شرق 8 - ت/8 (ج) - ت/8(أ) - بناية ورثة الشيخ / خادم بن بطي آل حامد,932,أبوظبي,Abu Dhabi,55.7684326171875,24.0780029296875
9,10,استراحة رماح,REMAH REST HOUSE,54.43485451,24.41862297,TL09213,Hotel,مؤسسة فردية,Sole Proprietorship,21-Jun-09,39985.0,40349.0,97120000000.0,97120000000.0,971500000000.0,,[email],العين - رماح - استراحة رماح,0,العين,Abu Dhabi,54.43499755859375,24.4188232421875
10,11,فندق ستراند,STRAND HOTEL,54.40936089,24.43979263,TL10605,Hotel,مؤسسة فردية,Sole Proprietorship,20-Dec-12,40532.0,41627.0,97126799000.0,97126799944.0,506118282.0,,[email],ابوظبي - شارع السلام - بناية حسن بن الشيخ محمد الخزرجي,46377,أبوظبي,Abu Dhabi,54.40960693359375,24.44000244140625
11,12,فندق باراجون,PARAGON HOTEL,54.3634491,24.48464966,TL10231,Hotel,مؤسسة فردية,Sole Proprietorship,19-May-13,40317.0,41777.0,97125018777.0,97125018700.0,503303395.0,,[email],ابوظبي - شارع  الكترا - بناية الشيخ سعيد بن زايد آل نهيان ,41665,أبوظبي,Abu Dhabi,54.36358642578125,24.48480224609375
12,13,فندق الحمراء سيتي سيزنز,CITY SEASONS ALHAMRA HOTEL,54.37090874,24.4908371,TL06232,Hotel,مؤسسة فردية,Sole Proprietorship,25-Oct-12,34675.0,41571.0,97124176500.0,97126780803.0,501045146.0,,[email],ابوظبي - شارع زايد الثاني - بناية الشيخ مسلم بن سالم بن حم العامري,4706,أبوظبي,Abu Dhabi,54.37103271484375,24.49102783203125
13,14,فندق جراند كونتيننتال,Grand Contnintal Hotel ,54.36639404,24.49301624,TL06260,Hotel,مؤسسة فردية,Sole Proprietorship,13-Nov-12,32902.0,41590.0,97126904000.0,97126264888.0,971508182939.0,,[email],ابوظبي - شارع حمدان - بناية ورثة الشيخ  خادم بن بطي ال حامد,28080,أبوظبي,Abu Dhabi,54.36663818359375,24.49322509765625
14,15,فندق شانغريلا - قرية البري,SHANGRI-LA HOTEL - QARYAT ALBERI,54.49084854,24.40629864,TL07438,Hotel,شركة ذات مسؤولية محدودة,Limited Liability Company (L.L.C.),2-Aug-12,39296.0,41487.0,97125098300.0,97125098307.0,566878308.0,,[email],ابوظبي - منطقة بين الجسرين ,128881,أبوظبي,Abu Dhabi,54.49102783203125,24.40643310546875
15,16,فندق كراون بلازا ,CROWNE PLAZA HOTEL,54.36565018,24.49089241,TL06105,Hotel,مؤسسة فردية,Sole Proprietorship,3-Jun-13,29303.0,41792.0,97126210000.0,97126216799.0,506150416.0,,[email],أبوظبي - شارع حمدان بن محمد ,3541,أبوظبي,Abu Dhabi,54.36578369140625,24.49102783203125
16,17,فندق نادي ضباط القوات المسلحة,Armed Forces Officer Club Hotel,54.4735527,24.39957523,TL06243,Hotel,حكومي,Governmental Entity,14-Nov-12,39027.0,41591.0,97124415900.0,97124415666.0,566170801.0,,[email],أبوظبي - شارع الخليج العربي - نادي ضباط القوات المسلحة,6382,أبوظبي,Abu Dhabi,54.47381591796875,24.39984130859375
17,18,فندق ساندز,Sands Hotel,54.36818314,24.48899078,TL06146,Hotel,مؤسسة وطنية,National Corporation,21-Nov-12,36768.0,41598.0,97126156666.0,97126335660.0,508186131.0,,[email],ابوظبي - شارع زايد الاول - بناية شركة الامارات للاستثمار العقاري,32430,أبوظبي,Abu Dhabi,54.368408203125,24.48919677734375
18,19,فندق الشاطئ روتانا,Beach Rotana Hotel ,54.38428497,24.49455643,TL06183,Hotel,مؤسسة فردية,Sole Proprietorship,14-Aug-12,34280.0,41499.0,97126979000.0,97126979094.0,566424671.0,www.rotana.com,[email],ابوظبي - شارع النادي السياحي - بناية فندق الشاطئ,45200,أبوظبي,Abu Dhabi,54.3843994140625,24.49481201171875
19,20,لو رويال مريديان ابوظبي,Le Royal Meridien Abu Dhabi EST.,54.36579895,24.49593163,TL06247,Hotel,مؤسسة فردية,Sole Proprietorship,31-Oct-12,34039.0,41577.0,97124014000.0,97126950433.0,503410403.0,,[email],ابوظبي - شارع خليفة بن زايد آل نهيان - بناية الشيخ / مبارك بن محمد آل نهيان,45505,أبوظبي,Abu Dhabi,54.36602783203125,24.49603271484375
20,21,شركة سيتي سنتر اوتيل ميركيور ذ م م ,CITY CENTRE HOTEL MERCURE L L C ,54.36260796,24.4887886,TL06202,Hotel,شركة ذات مسؤولية محدودة,Limited Liability Company (L.L.C.),23-Sep-12,32951.0,41539.0,97126333555.0,97126210128.0,506169763.0,www.accorhotels.com,[email],ابوظبي - شارع حمدان بن محمد - بناية الشيخ حمدان بن محمد آل نهيان,47136,أبوظبي,Abu Dhabi,54.36279296875,24.489013671875
21,22,ملينيوم - ابوظبي,MILLENNIUM HOTEL,54.36424828,24.4946003,TL06101,Hotel,مؤسسة فردية,Sole Proprietorship,30-Apr-13,37313.0,41758.0,97126146000.0,97126146668.0,971506140177.0,,[email],ابوظبي - شارع خليفة بن زايد - بناية خلف احمد العتيبة,44486,أبوظبي,Abu Dhabi,54.36444091796875,24.49481201171875
22,23,فندق المفرق,AL MAFRAQ HOTEL,54.62327576,24.33034611,TL06072,Hotel,مؤسسة فردية,Sole Proprietorship,22-Apr-13,35257.0,41750.0,97126596666.0,97125822899.0,502359180.0,,[email],أبوظبي - المفرق - فندق المفرق,6770,أبوظبي,Abu Dhabi,54.6234130859375,24.33038330078125
23,24,فندق بلازا الامارات,EMIRATE PLAZA HOTEL,54.37477493,24.50121689,TL06102,Hotel,مؤسسة فردية,Sole Proprietorship,21-May-13,32956.0,41779.0,97126722000.0,97126790551.0,971508275659.0,,[email],أبوظبي - شارع الميناء - بناية خلفان خميس العميمي,5295,أبوظبي,Abu Dhabi,54.375,24.50140380859375
24,25,فندق اوريكس,Oryx Hotel,54.34079361,24.46924973,TL06178,Hotel,مؤسسة فردية,Sole Proprietorship,15-Aug-13,38248.0,41865.0,97126810001.0,97126811141.0,971503122868.0,,[email],ابوظبي - شارع زايد الاول - بناية الشيخ أحمد بن سيف آل نهيان,54845,أبوظبي,Abu Dhabi,54.34100341796875,24.46942138671875
25,26,فندق انتركونتيننتال ابوظبي,INTERCONTINENTAL HOTEL ABU DHABI,54.32859802,24.45734692,TL06145,Hotel,شركة مساهمة عامة,Public Joint Stock Company,4-Jun-13,29501.0,41793.0,97126666888.0,97126669888.0,505413207.0,,[email],ابوظبي - شارع البطين - بناية فندق انتركونتيننتال,4171,أبوظبي,Abu Dhabi,54.32879638671875,24.4573974609375
26,27,فندق دانة - الديار,Al Diar Dana Hotel,54.37964249,24.49657345,TL06225,Hotel,مؤسسة فردية,Sole Proprietorship,25-Sep-12,36353.0,41541.0,97126456000.0,97126458650.0,504916686.0,www.aldiarhotels.com,[email],ابوظبي - شارع زايد الثاني - بناية محمد احمد خليفة السويدي,47300,أبوظبي,Abu Dhabi,54.37982177734375,24.496826171875
27,28,فندق شاطىء الظفرة,Al Dhafra Beach Hotel,52.64592743,24.16337013,TL06228,Hotel,مؤسسة فردية,Sole Proprietorship,13-Nov-12,29788.0,41590.0,97128012101.0,971280000000.0,971501115421.0,,[email],المنطقة الغربية - الرويس - جبل الظنة - بناية المؤسسة الوطنية للسياحة والفنادق,11828,المنطقة الغربية,Western Region,52.64599609375,24.16363525390625
28,29,منتجع دانات جبل الظنة,Danat Jabal Al Dhanna Resort,52.64202309,24.16466141,TL06023,Hotel,مؤسسة فردية,Sole Proprietorship,30-Mar-13,38404.0,41727.0,97128012354.0,97128012333.0,501115421.0,,[email],مدينة جبل الظنة - بناية منتجع دانات جبل الظنة,12333,المنطقة الغربية,Western Region,52.6422119140625,24.164794921875
29,30,فندق قصر الامارات,Emirates Palace Hotel,54.31750679,24.46211624,TL06174,Hotel,مؤسسة فردية,Sole Proprietorship,13-Aug-12,38187.0,41498.0,97126909000.0,97126909999.0,971508181671.0,,[email],ابوظبي - شارع الكورنيش - بناية فندق قصر الامارات,39999,أبوظبي,Abu Dhabi,54.317626953125,24.46221923828125
30,31,فندق شيراتون ابوظبي,Sheraton Abu Dhabi Hotel,54.36856461,24.50048065,TL06168,Hotel,شركة مساهمة عامة,Public Joint Stock Company,6-Aug-12,33082.0,41491.0,97126773333.0,97126725149.0,504167388.0,,[email],ابوظبي - شارع الكورنيش - بناية شركة ابوظبي الوطنية للفنادق,640,أبوظبي,Abu Dhabi,54.36883544921875,24.5006103515625
31,32,فندق ريجنسي - الديار,Al Diar Regency Hotel,54.37053299,24.50016594,TL06149,Hotel,شركة مساهمة عامة,Public Joint Stock Company,23-Jul-13,36417.0,41842.0,,,505723996.0,,[email],ابوظبي - شارع السلام - بناية معالي الدكتور محمد سعيد البادي,47600,أبوظبي,Abu Dhabi,54.37060546875,24.50042724609375
32,33,فندق كابيتال الديار,Al Diar Capital Hotel,54.37391281,24.5028162,TL06157,Hotel,مؤسسة فردية,Sole Proprietorship,26-Jul-13,37471.0,41845.0,97126787700.0,97126787790.0,506129906.0,,[email],ابوظبي - شارع الميناء - بناية ورثة سعيد خلفان القمزي,73837,أبوظبي,Abu Dhabi,54.3740234375,24.50299072265625
33,34,فندق الميناء - الديار,ALDIAR MINA HOTEL,54.37109375,24.50004292,TL06130,Hotel,شركة مساهمة عامة,Public Joint Stock Company,27-Jun-13,36351.0,41816.0,,,505723996.0,,[email],أبوظبي - شارع الأستقلال - بناية محمد سعيد البادي,44421,أبوظبي,Abu Dhabi,54.3712158203125,24.50018310546875
34,35,فندق ميريديان ابوظبي,Meridien Abu Dhabi Hotel,54.38109016,24.49901581,TL06254,Hotel,شركة مساهمة عامة,Public Joint Stock Company,18-Nov-12,33110.0,41595.0,97126446666.0,97126456160.0,503299832.0,,[email],ابوظبي - شارع النادي السياحي - بناية فندق مريديان ابوظبي,46066,أبوظبي,Abu Dhabi,54.3812255859375,24.49920654296875
35,36,فندق هيلتون انتر ناشيونال ابوظبي,Hilton International Hotel Abu Dhabi,54.32571983,24.4628849,TL06151,Hotel,شركة مساهمة عامة,Public Joint Stock Company,18-Jul-13,29236.0,41837.0,97126811900.0,97126811696.0,506421686.0,,[email],ابوظبي - شارع الكورنيش - بناية فندق هيلتون ابوظبي الدولي,877,أبوظبي,Abu Dhabi,54.3258056640625,24.4630126953125
36,37,فندق سبأ,Saba Hotel,55.74761963,24.2185955,TL07056,Hotel,مؤسسة فردية,Sole Proprietorship,27-Mar-08,35771.0,39898.0,97126448333.0,97126447544.0,971506595223.0,,[email],ابوظبي - النادي السياحي - على حوض شرق 1/16 - بناية حسن بن الشيخ محمد الخزرجي,32956,أبوظبي,Abu Dhabi,55.747802734375,24.21881103515625
37,38,فندق هيلتون العين,HILTON AL AIN,55.78461266,24.20745087,TL07127,Hotel,مؤسسة وطنية,National Corporation,18-Jul-13,39281.0,41837.0,97137686666.0,97137686888.0,506188308.0,www.hiltonalain.com,[email],العين - منطقة الصاروج ,1333,العين,Al-Ain,55.7847900390625,24.2076416015625
38,39,فندق الماسة,AL MASSA HOTEL ,55.76802063,24.22284126,TL07161,Hotel,مؤسسة وطنية,National Corporation,22-Oct-12,39377.0,41568.0,97137039000.0,97137627500.0,506230310.0,,[email],العين - منطقة الجيمي - بناية / صاحب العلاقة ,19483,العين,Al-Ain,55.7681884765625,24.2230224609375
39,40,فندق العين روتانا,AL AIN ROTANA HOTEL,55.7485733,24.21843338,TL07189,Hotel,مؤسسة وطنية,National Corporation,2-Sep-12,39327.0,41518.0,97137031002.0,97137545353.0,505240678.0,,[email],العين - بناية / الشيخ طحنون بن محمد ال نهيان ,1210,العين,Al-Ain,55.74884033203125,24.2186279296875
40,41,فندق ميركوري غراند جبل حفيت - العين,MERCURE GRAND HOTEL JEBEL HAFEET ,55.76817703,24.07780457,TL07090,Hotel,مؤسسة وطنية,National Corporation,15-May-13,39583.0,41773.0,97137046700.0,97137838786.0,506633095.0,,[email],العين- بناية / الشيخ أحمد بن سيف آل نهيان - منطقة العين الفايضة - جبل حفيت ,24476,العين,Al-Ain,55.7684326171875,24.0780029296875
41,42,دانات منتجع العين,DANAT ALAIN RESORT,55.80444336,24.20794678,TL07183,Hotel,مؤسسة وطنية,National Corporation,24-Dec-12,39440.0,41631.0,97137046000.0,97137046009.0,971504478336.0,www.danathotels.com,[email],العين - شارع الطلعان - بناية دانات منتجع العين,16031,العين,Al-Ain,55.80462646484375,24.2080078125
42,43,فندق بارك ان جزيرة ياس,PARK INN YAS ISLAND HOTEL ,54.59836,24.467878,TL09633,Hotel,مؤسسة فردية,Sole Proprietorship,26-Oct-12,40112.0,41572.0,97126562222.0,97126562227.0,506429204.0,,[email],ابوظبي - جزيرة ياس - بناية بارك ان,93725,أبوظبي,Abu Dhabi,54.5986328125,24.468017578125
