,OBJECTID,NAME_ARA,NAME_ENG,LONGITUDE,LATITUDE,LICENSENUMBER,LICENSETYPENAMEEN,LEGALTYPENAMEAR,LEGALTYPENAMEEN,RENEWALDATE,ISSUEDATE,EXPIRYDATE,PHONE_NO,FAX_NO,MOBILENUM,URL,EMAIL,ADDRLINE1,POBOX,REGION_ARA,REGION_ENG,longitude,latitude
43,44,فندق راديسون بلو جزيرة ياس,RADISSON BLU HOTEL YAS ISLAND,54.598065,24.467032999999997,TL09632,Hotel,مؤسسة فردية,Sole Proprietorship,26-Oct-12,40112.0,41572.0,97126562000.0,97126562225.0,509759852.0,,[email],ابوظبي - جزيرة ياس - بناية فندق راديسون بلو جزيرة ياس,93725,أبوظبي,Abu Dhabi,54.59820556640625,24.46722412109375
44,45,فندق سنترو جزيرة ياس-روتانا,CENTRO YAS ISLAND HOTEL - BY ROTANA,54.598982,24.465163,TL09628,Hotel,مؤسسة فردية,Sole Proprietorship,26-Oct-12,40112.0,41572.0,97126564000.0,97125651414.0,504050260.0,,[email],ابوظبي - جزيرة ياس - بناية الدار العقارية,131755,أبوظبي,Abu Dhabi,54.59918212890625,24.4652099609375
45,46,فندق روتانا جزيرة ياس,YAS ISLAND ROTANA HOTEL ,54.599218,24.466144999999997,TL09630,Hotel,مؤسسة فردية,Sole Proprietorship,26-Oct-12,40112.0,41572.0,97126564000.0,97126561414.0,554050260.0,,[email],ابوظبي - جزيرة ياس - بناية فندق روتانا جزيرة ياس,131755,أبوظبي,Abu Dhabi,54.59942626953125,24.4661865234375
46,47,فندق غافه,Gava Hotel,54.38309288,24.47761536,TL07086,Hotel,مؤسسة فردية,Sole Proprietorship,3-Apr-13,39173.0,41731.0,97126425667.0,97126416744.0,504412348.0,,[email],أبوظبي - شارع الدفاع - رقم البناية 174,44227,أبوظبي,Abu Dhabi,54.38323974609375,24.477783203125
47,48,فندق الشريعة,Al Shareaa Hotel,54.72105026,24.61657143,TL07045,Hotel,مؤسسة فردية,Sole Proprietorship,4-Mar-13,37368.0,41701.0,97126119000.0,97125638413.0,558156183.0,,[email],مدينة الرحبة - بناية فندق الشريعة,77431,أبوظبي,Abu Dhabi,54.72119140625,24.6168212890625
48,49,فندق الجزيرة وشاليهات غنتوت,AlJazera Hotel and Resort Ghantot,54.89626503,24.85803413,TL07046,Hotel,مؤسسة فردية,Sole Proprietorship,4-Mar-13,37185.0,41701.0,97125629100.0,97125629035.0,502784509.0,,[email],مدينة غنتوت - بناية انترناشيونال كابيتال تريدنغ,26268,أبوظبي,Abu Dhabi,54.89642333984375,24.85821533203125
49,50,فندق ومنتجع كاسيلز غنتوت ,CASSELLS GHANTOOT HOTEL AND RESORT,54.8922081,24.86363983,TL06222,Hotel,مؤسسة فردية,Sole Proprietorship,16-Oct-12,39002.0,41562.0,97125068888.0,97125068811.0,506275570.0,,[email],ابوظبي - غنتوت ,126969,أبوظبي,Abu Dhabi,54.89239501953125,24.86383056640625
50,51,ستايبريدج سويتس جزيرة ياس,STAYBRIDGE SUITES YAS ISLAND,54.597941999999996,24.464831,TL09635,Hotel,مؤسسة فردية,Sole Proprietorship,26-Oct-12,40112.0,41572.0,97126563333.0,97126563344.0,506624952.0,,[email],ابوظبي - جزيرة ياس - بناية ستايبرج سويتس جزيرة ياس,42375,أبوظبي,Abu Dhabi,54.59820556640625,24.46502685546875
51,52,1 فندق الماسة ,AL MASSA HOTEL 1,55.74013519,24.24198055,TL09204,Hotel,مؤسسة فردية,Sole Proprietorship,14-Jun-13,39978.0,41803.0,97137039100.0,97137639007.0,503303395.0,,[email],العين - منطقة الجبمي  - بناية العصري سعيد ناصر الخيلي ,19483,العين,Al-Ain,55.740234375,24.2421875
52,53,فندق العين بلاس ,AL Ain Palace Hotel ,54.36531258,24.4972229,TL08048,Hotel,مؤسسة فردية,Sole Proprietorship,17-Apr-13,29635.0,41745.0,97126794777.0,97126795713.0,971555661717.0,,[email],ابوظبي - شارع الكرنيش - بناية العين بلاس,33,أبوظبي,Abu Dhabi,54.36541748046875,24.4974365234375
53,54,فندق جراند ميلينيوم الوحده,GRAND MILLENNIUM ALWHDA HOTEL,54.37405396,24.47144699,TL10192,Hotel,مؤسسة فردية,Sole Proprietorship,15-Apr-13,40283.0,41743.0,97124439999.0,97124439444.0,566850446.0,,[email],ابوظبي - شارع هزاع بن زايد - بناية شركة نادي الوحدة,107080,أبوظبي,Abu Dhabi,54.37420654296875,24.47161865234375
54,55,فندق فيرمونت باب البحر ,FAIRMONT BAB AL BAHR HOTEL,54.49056625,24.41476822,TL09475,Hotel,مؤسسة فردية,Sole Proprietorship,1-Sep-12,40057.0,41517.0,97126543333.0,97126543322.0,504140280.0,,[email],ابوظبي - منطقة بين الجسرين - بناية فيرمولت باب البحر,114304,أبوظبي,Abu Dhabi,54.4906005859375,24.4150390625
55,56,فندق قصر السراب,QASR AL SARAB HOTEL,54.261475,22.955864,TL09615,Hotel,مؤسسة فردية,Sole Proprietorship,22-Oct-12,40108.0,41568.0,97128862088.0,97128862086.0,509557119.0,,[email],ابوظبي - منطقة ليوا - بناية فندق قصر السراب,131277,المنطقة الغربية,Western Region,54.2615966796875,22.95599365234375
56,57,فندق كراون بلازا جزيرة ياس,CROWNE PLAZA HOTEL YAS ISLAND,54.59744,24.465673,TL09636,Hotel,مؤسسة فردية,Sole Proprietorship,26-Oct-12,40112.0,41572.0,97126563000.0,97126563001.0,971506624951.0,,[email],ابوظبي - جزيرة ياس - بناية فندق كروان بلازا جزيرة ياس,41880,أبوظبي,Abu Dhabi,54.59759521484375,24.4658203125
57,58,فندق كنجز جيت,Kings Gate Hotel ,54.37988281,24.4915247,TL08086,Hotel,مؤسسة فردية,Sole Proprietorship,4-Feb-13,39482.0,41673.0,97124995005.0,9716430071.0,971506161847.0,,[email],أبوظبي - شارع السلام - بناية فندق كنجز جيت,48573,أبوظبي,Abu Dhabi,54.3800048828125,24.49163818359375
58,59,منتجع اسفار ,ASFAR RESORTE ,54.38034439,24.48850536,TL07414,Hotel,مؤسسة فردية,Sole Proprietorship,26-Jul-12,39289.0,41480.0,97137628882.0,97137629666.0,504457316.0,,[email],العين - منطقة القطارة - شارع المسعودي - بناية صياح محمد موسى القبيسي,64975,العين,Al-Ain,54.380615234375,24.48858642578125
59,60,فندق نادي الجزيرة,AL JAZIRA CLUB HOTEL,54.39165115,24.45237541,TL07505,Hotel,مؤسسة فردية,Sole Proprietorship,4-Sep-12,39329.0,41520.0,97124433966.0,97124453020.0,971502355084.0,www.jch.ae,[email],أبوظبي - نادي الجزيرة الرياضي الثقافي,2750,أبوظبي,Abu Dhabi,54.39178466796875,24.45263671875
60,61,فندق توب ستارز,Top Stars Hotel,54.36719513,24.48006821,TL09094,Hotel,مؤسسة فردية,Sole Proprietorship,1-Apr-13,39904.0,41729.0,97126140900.0,97126334880.0,501243942.0,,[email],ابوظبي - شارع المرر - خلف البريد المركزي,61152,أبوظبي,Abu Dhabi,54.367431640625,24.480224609375
61,62,فندق هيلتون كابيتال جراند - ذ م م,HILTON CAPITAL GRAND HOTEL - LLC ,54.456728999999996,24.421545,TL10013,Hotel,شركة ذات مسؤولية محدودة,Limited Liability Company (L.L.C.),13-Jan-13,40191.0,41651.0,97126675599.0,97126655592.0,971506414464.0,,[email],ابوظبي - شارع المطار - فندق هيلتون كابيتال جراند ذ م م ,11,أبوظبي,Abu Dhabi,54.456787109375,24.42181396484375
62,63,فندق السلع,Al Sila Hotel,54.36714935,24.48458481,TL09214,Hotel,مؤسسة فردية,Sole Proprietorship,21-Jun-09,39985.0,40349.0,97120000000.0,97120000000.0,,,[email],السلع,0,أبوظبي,Abu Dhabi,54.3671875,24.48480224609375
63,64,فندق الخالدية بالاس ريحان,ALKHALIDIA PALACE RAYHAAN HOTEL ,54.31845856,24.45573521,TL09496,Hotel,مؤسسة فردية,Sole Proprietorship,18-Oct-12,38643.0,41564.0,97126570000.0,97126570245.0,504686306.0,,[email],ابوظبي - شارع الكورنيش - بناية فندق الخالدية بالاس ريحان,4010,أبوظبي,Abu Dhabi,54.318603515625,24.455810546875
64,65,فندق بارك روتانا ,PARK ROTANA HOTEL ,54.47342682,24.42300797,TL09507,Hotel,مؤسسة فردية,Sole Proprietorship,14-Sep-12,40070.0,41530.0,97126573333.0,97126573000.0,509895519.0,,[email],ابوظبي - شارع السلام - بناية فندق بارك روتانا,43377,أبوظبي,Abu Dhabi,54.4736328125,24.4232177734375
65,66,فندق كريستال,CRISTAL HOTEL ,54.3634491,24.48464966,TL09120,Hotel,مؤسسة فردية,Sole Proprietorship,22-Apr-13,39925.0,41750.0,97126520000.0,97126520001.0,502573339.0,,[email],ابوظبي - مدينة زايد - بناية الشيخ حمدان بن زايد ال نهيان,72898,أبوظبي,Abu Dhabi,54.36358642578125,24.48480224609375
66,67,فندق ون تو ون - القريه,ONE TO ONE HOTELS - THE VILLAGE,54.388134,24.47533703,TL08386,Hotel,مؤسسة فردية,Sole Proprietorship,30-Jul-12,39659.0,41484.0,97124952000.0,97124952001.0,506422306.0,,[email],ابوظبي - شارع السلام - بناية  الشيخ سعيد بن زايد ال نهيان,128967,أبوظبي,Abu Dhabi,54.38818359375,24.47540283203125
67,68,فندق تريدرز - قرية البري,TRADERS HOTEL - QARYAT AL BERI ,54.49140549,24.41265106,TL09386,Hotel,مؤسسة فردية,Sole Proprietorship,21-Jul-12,40015.0,41475.0,97125098888.0,97125098307.0,503391136.0,,[email],ابوظبي - منطقة بين الجسرين - بناية قرية البري,128881,أبوظبي,Abu Dhabi,54.49163818359375,24.412841796875
68,69,فندق ليوا,Liwa Hotel,54.365953,24.480269,TL07072,Hotel,مؤسسة فردية,Sole Proprietorship,9-Mar-13,36914.0,41706.0,97128822000.0,97128822831.0,502044902.0,,[email],مدينة ليوا - المنطقه الغربيه - بناية الفندق,6450,المنطقة الغربية,Western Region,54.3662109375,24.48040771484375
69,70,ليوا اكزكتيف سويتس,LIWA EXECUTIVE SUITES ,54.372991999999996,24.503458,TL10496,Hotel,مؤسسة فردية,Sole Proprietorship,3-Oct-12,40454.0,41549.0,97126443344.0,97126445757.0,971506141597.0,,[email],ابوظبي - النادي السياحي - بناية السيد عبدالله ناصر حويليل المنصوري ,52920,أبوظبي,Abu Dhabi,54.37322998046875,24.50360107421875
70,71,فندق تلال ليوا ,TILAL LIWA HOTEL ,53.471331,23.322392,TL09715,Hotel,مؤسسة فردية,Sole Proprietorship,22-Dec-12,40169.0,41629.0,97128946111.0,97128946112.0,506749435.0,,[email],ابوظبي - المدينة الغربية - مدينة زايد بناية فندق تلال ليوا ,112723,أبوظبي,Abu Dhabi,53.471435546875,23.3226318359375
71,72,فندق ياس فايسروي ذ.م.م,YAS VICEROY HOTEL L.L.C,54.60516548,24.46701622,TL09626,Hotel,شركة ذات مسؤولية محدودة,Limited Liability Company (L.L.C.),26-Oct-12,40112.0,41572.0,97126560000.0,97126560001.0,504379019.0,,[email],ابوظبي - جزيرة ياس - بناية فندق ياس,131808,أبوظبي,Abu Dhabi,54.60540771484375,24.46722412109375
72,73,منتجع جزر الصحراء وسبا,DESERT ISLAND RESORT AND SPA,54.43703079,24.42873764,TL08513,Hotel,مؤسسة فردية,Sole Proprietorship,16-Nov-12,39768.0,41593.0,97128015400.0,97128015404.0,566876077.0,,[email],ابوظبي - جزيرة صير بني ياس,12452,أبوظبي,Abu Dhabi,54.43719482421875,24.4288330078125
73,74,فندق تريانون,TRIANON HOTEL,54.32932281,24.45793533,TL09536,Hotel,مؤسسة فردية,Sole Proprietorship,27-Sep-12,40083.0,41481.0,97126575000.0,97126575111.0,971555828513.0,,[email],ابوظبي - شارع النجده - بناية خلفان سالم السويدي,112881,أبوظبي,Abu Dhabi,54.32940673828125,24.4580078125
74,75,فندق وشاليهات مركز تسوق شاطئ الراحة ,Hotel and Chalets of Al Raha Beach Shopping Centre ,54.57235146,24.43859673,TL08019,Hotel,مؤسسة فردية,Sole Proprietorship,4-May-13,38054.0,41762.0,97125080450.0,9715080459.0,507423545.0,,[email],ابوظبي - بناية فندق شاطى الراحة,38616,أبوظبي,Abu Dhabi,54.5723876953125,24.43878173828125
75,76,شاليهات مبزرة الخضراء ,Greeen Mubazzarah Chalets,54.43485451,24.41862297,TL09211,Hotel,مؤسسة فردية,Sole Proprietorship,21-Jun-09,39985.0,40349.0,97137839555.0,97137839300.0,,,[email],العين - المبزرة ,67252,العين,Al-Ain,54.43499755859375,24.4188232421875
76,77,فندق كمفورت ان الامارات,COMFORT INN EMIRATES HOTEL,54.38817215,24.45957756,TL11024,Hotel,مؤسسة فردية,Sole Proprietorship,16-Jan-13,40559.0,41654.0,97126506600.0,97126506606.0,508253659.0,,[email],ابوظبي - شارع المرور ,52957,أبوظبي,Abu Dhabi,54.388427734375,24.4598388671875
77,78,فندق جميرا في أبراج الاتحاد,JUMAIRAH HOTEL AT ETIHAD TOWERS,54.32171249,24.45887566,TL11193,Hotel,مؤسسة فردية,Sole Proprietorship,30-Mar-13,40632.0,41727.0,97128115555.0,97128115588.0,566820226.0,,[email],أبوظبي  - شارع الكورنيش - أبراج الاتحاد,111929,أبوظبي,Abu Dhabi,54.32183837890625,24.458984375
78,79,فندق المرفأ,AL Marfa Hotel ,54.37090874,24.4908371,TL08045,Hotel,مؤسسة فردية,Sole Proprietorship,9-Apr-13,38090.0,41737.0,97128833030.0,97128836400.0,502044902.0,,[email],ابوظبي - المنطقة الغربيه,77123,المنطقة الغربية,Western Region,54.37103271484375,24.49102783203125
79,80,موتيل دلما,DELMA MOTEL ,53.77527618,23.12442684,TL06184,Hotel,شركة مساهمة عامة,Public Joint Stock Company,30-Aug-10,33975.0,40784.0,97126220200.0,97126220911.0,502381199.0,,[email],مدينة جزيرة دلما - بناية / جمعية دلما التعاونية,7376,أبوظبي,Abu Dhabi,53.775390625,23.1246337890625
80,81,,Crystal Salam Hotel,54.379996999999996,24.490783,,,,,,,,,,,,,,,,Abu Dhabi,54.38018798828125,24.49102783203125
81,82,,Hili Rayhaan,55.748777999999994,24.218503,,,,,,,,,,,,,,,,Al Ain,55.7490234375,24.2186279296875
82,83,,Nehal Hotel,54.373633,24.497418999999997,,,,,,,,,,,,,,,,Abu Dhabi,54.37384033203125,24.49761962890625
83,84,,Novotel Gate Hotel,54.517644,24.395903,,,,,,,,,,,,,,,,Abu Dhabi,54.517822265625,24.39599609375
84,85,,Novotel Hotel Al Bustan,54.428861,24.429783,,,,,,,,,,,,,,,,Abu Dhabi,54.42901611328125,24.42999267578125
85,86,,Sofitel Abu Dhabi Corniche,54.367602999999995,24.499467,,,,,,,,,,,,,,,,Abu Dhabi,54.3677978515625,24.4996337890625
86,87,,St.Regis Saadiyat Island Resort,54.424724999999995,24.538522,,,,,,,,,,,,,,,,Abu Dhabi,54.4248046875,24.53863525390625
87,88,,Ayla Hotels LLC,55.743638999999995,24.228521999999998,,,,,,,,,,,,,,,,Al Ain,55.74383544921875,24.2286376953125
88,89,,Center Ville Hotel,54.493066999999996,24.349631,,,,,,,,,,,,,,,,Abu Dhabi,54.49322509765625,24.34979248046875
89,90,,Centro Capital Center,54.441030999999995,24.417942,,,,,,,,,,,,,,,,Abu Dhabi,54.44122314453125,24.418212890625
90,91,,Centro Hotel Al Manhal,54.373231,24.468061,,,,,,,,,,,,,,,,Abu Dhabi,54.3734130859375,24.46820068359375
91,92,,Dusit Thani Abu Dhabi Hotel,54.394858,24.455647,,,,,,,,,,,,,,,,Abu Dhabi,54.39501953125,24.455810546875
92,93,,Easter Mangrove Hotel and Spa,54.438756,24.446153,,,,,,,,,,,,,,,,Abu Dhabi,54.43902587890625,24.4464111328125
93,94,,Emirates Park Resort,54.647872,24.559078,,,,,,,,,,,,,,,,Abu Dhabi,54.64801025390625,24.5592041015625
94,95,,IBIS Gate Hotel,54.518322,24.395975,,,,,,,,,,,,,,,,Abu Dhabi,54.5184326171875,24.396240234375
95,96,,One to One Hotel and Resort,54.387955999999996,24.475389,,,,,,,,,,,,,,,,Abu Dhabi,54.38800048828125,24.4755859375
96,97,,Park Hyatt Abu Dhabi Hotel,54.434844,24.545139,,,,,,,,,,,,,,,,Abu Dhabi,54.43499755859375,24.54541015625
97,98,,Premier Inn Hotels,54.369946999999996,24.462367,,,,,,,,,,,,,,,,Abu Dhabi,54.3699951171875,24.46240234375
98,99,,Royal Rose Hotel,54.365697,24.496408,,,,,,,,,,,,,,,,Abu Dhabi,54.36578369140625,24.49658203125
99,100,,Ritz Carlton Abu Dhabi,54.484986,24.412088999999998,,,,,,,,,,,,,,,,Abu Dhabi,54.4852294921875,24.4122314453125
100,101,,The Royal Internation Hotel,54.371002999999995,24.498293999999998,,,,,,,,,,,,,,,,Abu Dhabi,54.3712158203125,24.4984130859375
101,102,,The Westin Abu Dhabi,54.528192,24.420294,,,,,,,,,,,,,,,,Abu Dhabi,54.5284423828125,24.42041015625
102,103,,CASSELLS ALMAAMOURA HOTEL,54.388031,24.463335999999998,,,,,,,,,,,,,,,,Abu Dhabi,54.38818359375,24.46343994140625
103,104,,Rosewood Abu Dhabi Hotel Apartments,54.387139,24.500178,,,,,,,,,,,,,,,,Abu Dhabi,54.38720703125,24.50042724609375
