,OBJECTID,CF_GROUP,CF_CATEGORY,CF_SUBCATEGORY,CF_NAMEAR,CF_NAMEENG,CF_LONG,CF_LAT,REGIONNAMEAR,REGIONNAMEENG,DISTRICTNAMEAR,DISTRICTNAMEENG,CMNTYNAMEAR,CMNTYNAMEENG,ONWANIDISTNAMEAR,ONWANIDISTNAMEENG,longitude,latitude
54,55,Attractions,Recreation & Tourism,Public Parks,حديقة البصرة,Al Basra Park,55.72060365,24.2203799,العين,Al Ain,المويجعي,AL MUWAIJI,مجلود,MAJLOOD,المُويجْعِي,Al Muwaij'i,55.72060364999999,24.220379901
55,56,Attractions,Recreation & Tourism,Public Parks,حديقة ابو سمرة,Abu Samrah Family Park,55.39081928,24.2053079,العين,Al Ain,أبو سمرة,ABU SAMRA,بو سمرة 1,BU SAMRAH 1,أبو سمْرة,Abu Samrah,55.390819281999995,24.205307903000005
56,57,Attractions,Recreation & Tourism,Public Parks,حديقة ناهل,Nahel Park,55.50992269,24.51472678,العين,Al Ain,مدينة ناهل,NAHEL TOWN,مدينة ناهل,MADINAT NAHIL,نَاهِل,Nahil,55.50992268900001,24.51472677800001
57,58,Attractions,Recreation & Tourism,Public Parks,حديقة المضيف,Al Mudeef Park,55.76729115,24.22929795,العين,Al Ain,وسط المدينة,CENTRAL DISTRICT,ند الرصاص,NAD AL RUSAS,وسط المدينة,Central District,55.767291149000016,24.229297954000003
58,59,Attractions,Recreation & Tourism,Public Parks,,Al Yahar South Park,55.53574852,24.21243135,العين,Al Ain,اليحر,AL YAHAR,هزع البوش - غرب,HAZZA AL BOUSH - WEST,اليَحَر,Al Yahar,55.535748523999985,24.212431346000017
59,60,Attractions,Recreation & Tourism,Public Parks,حديقة الوقن,Al Wagan Park,55.56376091,23.64024692,العين,Al Ain,الوقن,AL WAGAN,رملة الديما,RAMLAT ADDIMAH,الوِقن,Al Wiqan,55.563760909999985,23.640246923000007
60,61,Attractions,Recreation & Tourism,Public Parks,حديقة فلج هزاع,Falaj Haza Park,55.73520731,24.1962846,العين,Al Ain,فلج هزاع,FALAJ HAZZA,المنيزلة,AL MNAIZLAH,فَلَج هَزَّاع,Falaj Hazza',55.73520730500002,24.196284597999977
61,62,Attractions,Recreation & Tourism,Public Parks,حديقة المقام,Al Maqam Park,55.63034526,24.19008837,العين,Al Ain,المقام,AL MAQAM,شعبية المقام,SHABIYAT AL MAQAM,المَقَام,Al Maqam,55.63034526199999,24.190088370000012
62,63,Attractions,Recreation & Tourism,Public Parks,حديقة البلدية,Al Ain Municipality Park,55.74735214,24.23119171,العين,Al Ain,المعترض,AL MUTAREDH,رملة أعواد شاهين,RAMLAT AAWAD SHAHEEN,المُعْتَرِض,Al Mu'tarid,55.747352139999975,24.231191706999994
63,64,Attractions,Recreation & Tourism,Public Parks,,Al Aini Park,55.78380669,24.21116857,العين,Al Ain,وسط المدينة,CENTRAL DISTRICT,النيادات,AL NYADAT,وسط المدينة,Central District,55.783806690000006,24.211168574
64,65,Attractions,Recreation & Tourism,Public Parks,,Al Yahar North Park,55.53623196,24.21927391,العين,Al Ain,اليحر,AL YAHAR,الواحة العامرة,AL WAHA AL AMIRAH,اليَحَر,Al Yahar,55.536231961,24.21927390799999
65,66,Attractions,Recreation & Tourism,Public Parks,المنتزة الشمالي,Yas Gateway Park North,54.62584428,24.49256655,أبوظبي,Abu Dhabi,جزيرة ياس,YAS ISLAND,ياس شمال 07,YN_07,جزيرة ياس,Jazeerat Yas,54.625844282,24.492566547000024
66,67,Attractions,Recreation & Tourism,Public Parks,حديقة عامة,Public Garden,54.64501206,24.5726759,أبوظبي,Abu Dhabi,الباهية,AL BAHYA,الباهية الجديدة,AL BAHYA NEW,البَاهية,Al Bahyah,54.64501206099999,24.572675901000025
67,68,Attractions,Recreation & Tourism,Public Parks,حديقة المدينة الرياضية,Garden City Sports,54.45916189,24.41913908,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 67,W67,الروضة,Al Rawdah,54.45916188699999,24.419139081000026
68,69,Attractions,Recreation & Tourism,Public Parks,حديقة مشرف للأطفال,Mushrif Kids Park,54.39271122,24.44454149,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 46_1,W46_01,المُشرِف,Al Mushrif,54.39271121799999,24.44454148699998
69,70,Attractions,Recreation & Tourism,Public Parks,إستراحة الخليج,Gulf Garden,54.46015187,24.41663508,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 57,W57,الروضة,Al Rawdah,54.460151869000015,24.416635075999977
70,71,Attractions,Recreation & Tourism,Public Parks,حديقة البلدية,Al Ain Municipality Park,55.74305358,24.23141377,العين,Al Ain,المعترض,AL MUTAREDH,رملة أعواد شاهين,RAMLAT AAWAD SHAHEEN,المُعْتَرِض,Al Mu'tarid,55.74305357600002,24.231413769000028
71,72,Attractions,Recreation & Tourism,Public Parks,حديقة المطار,Al Ain Airport Park,55.61816991,24.26380424,العين,Al Ain,مطار العين الدولي ,AL AIN INTERNATIONAL AIRPORT, 2 مطار العين الدولي ,AL AIN INTERNATIONAL AIRPORT 2,مطار العين الدولي,Al Ain International Airport,55.61816990599999,24.263804245000017
72,73,Attractions,Recreation & Tourism,Public Parks,حديقة البلدية,Al Ain Municipality Park,55.75017008,24.23103625,العين,Al Ain,المعترض,AL MUTAREDH,رملة أعواد شاهين,RAMLAT AAWAD SHAHEEN,المُعْتَرِض,Al Mu'tarid,55.750170078,24.231036253000013
73,74,Attractions,Recreation & Tourism,Public Parks,حديقة الباهية,Al Bahya Park,54.66306532,24.51408762,أبوظبي,Abu Dhabi,الباهية,AL BAHYA,الباهية القديمة,AL BAHYA OLD,البَاهية,Al Bahyah,54.663065324,24.514087624000013
74,75,Attractions,Recreation & Tourism,Public Parks,حديقة مكتب البريد ,Post Office Garden,54.37854737,24.49919729,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,شرق 14,E14,الزَّاهية,Al Zahiyah,54.378547371000025,24.499197294999988
75,76,Attractions,Recreation & Tourism,Public Parks,منتزه الوثبة,Al Wathba Park,54.70643737,24.24404272,أبوظبي,Abu Dhabi,النهضة,AL NAHDA,النهضة الجديدة,AL NAHDA AL JADEEDAH,الوَثْبَة,Al Wathbah,54.706437369000014,24.244042717000013
76,77,Attractions,Recreation & Tourism,Public Parks,حديقة عامة,Public Garden,54.36468802,24.4615167,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 14_1,W14_01,المَنهَل,Al Manhal,54.36468801500001,24.461516701999983
77,78,Attractions,Recreation & Tourism,Public Parks,المنتزة الجنوبي,Yas Gateway Park South,54.62368522,24.48753291,أبوظبي,Abu Dhabi,جزيرة ياس,YAS ISLAND,ياس جنوب 7,YS7,جزيرة ياس,Jazeerat Yas,54.623685223999985,24.487532911000017
78,79,Attractions,Recreation & Tourism,Public Parks,حديقة عامة,Public Garden,54.36372434,24.45678454,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 18_1,W18_01,المَنهَل,Al Manhal,54.36372433700001,24.45678454
79,80,Attractions,Recreation & Tourism,Public Parks,حديقة النزهة,Recreation Park,54.36471662,24.49832807,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,شرق 9_1,E9_01,الدَّانَةْ,Al Danah,54.36471661600001,24.49832806500001
80,81,Attractions,Recreation & Tourism,Public Parks,حديقة مشرف للأطفال,Mushrif Kids Park,54.39124568,24.44338292,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 46_1,W46_01,المُشرِف,Al Mushrif,54.39124567800002,24.443382918999987
81,82,Attractions,Recreation & Tourism,Public Parks,حديقة عامة,Public Garden,54.35524436,24.45377926,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 18_3,W18_03,البطين,Al Bateen,54.35524435799999,24.453779261000022
82,83,Attractions,Recreation & Tourism,Public Parks,حديقة الخبيرة,Al Khubairah Garden,54.33189056,24.46647222,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 45,W45,البطين,Al Bateen,54.33189056200001,24.46647221699999
83,84,Attractions,Recreation & Tourism,Public Parks,حديقة نادي الضباط,Officers Club Park,54.47708261,24.40475006,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 53,W53,المُزُون,Al Muzoun,54.47708260500002,24.404750062000005
84,85,Attractions,Recreation & Tourism,Public Parks,حديقة عامة,Public Garden,54.5612843,24.41482643,أبوظبي,Abu Dhabi,مدينة خليفة,KHALIFA CITY,جنوب غرب 3,SW3,مدينة خليفة,Khalifa City,54.56128430000001,24.41482643400002
85,86,Attractions,Recreation & Tourism,Public Parks,حديقة الشهامة 2,Shahama Park 2,54.68145698,24.55228919,أبوظبي,Abu Dhabi,الشهامة,AL SHAHAMA,الشهامه القديمة,AL SHAHAMA OLD,البَاهية,Al Bahyah,54.68145697900002,24.552289185999996
86,87,Attractions,Recreation & Tourism,Public Parks,منتزه,Park,54.60875485,24.26881355,أبوظبي,Abu Dhabi,منطقة المفرق الصناعية,MAFRAQ INDUSTRIAL AREA,المفرق الصناعية,MAFRAQ INDUSTRIAL AREA,جَرْن يَافُور,Jarn Yafour,54.60875484600001,24.26881354699998
87,88,Attractions,Recreation & Tourism,Public Parks,حديقة الرحبة,Al Rahba Park,54.71186967,24.62154803,أبوظبي,Abu Dhabi,الرحبة,AL RAHBA,الرحبه_K,RAHBA_K,الرَّحبة,Al Rahbah,54.71186967099999,24.62154803300001
88,89,Attractions,Recreation & Tourism,Public Parks,حديقة الخالدية العامة,Al Khaldiyah Public Garden,54.34541189,24.468542,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 11,W11,الخَالِدية,Al Khalidiyah,54.345411891000026,24.468542001999992
89,90,Attractions,Recreation & Tourism,Public Parks,حديقة مشرف للأطفال,Mushrif Kids Park,54.38973814,24.44219014,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 46_1,W46_01,المُشرِف,Al Mushrif,54.389738138999974,24.44219013700001
90,91,Attractions,Recreation & Tourism,Public Parks,منتزه,Park,54.46060015,24.40992075,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 62,W62,المُزُون,Al Muzoun,54.46060014699998,24.40992074899998
91,92,Attractions,Recreation & Tourism,Public Parks,حديقة نادي الضباط,Officers Club Park,54.47870572,24.4043608,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 53,W53,المُزُون,Al Muzoun,54.47870572099998,24.404360801999985
92,93,Attractions,Recreation & Tourism,Public Parks,حديقة عامة,Public Garden,54.33857712,24.47125624,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 10,W10,البطين,Al Bateen,54.338577117,24.471256243000028
93,94,Attractions,Recreation & Tourism,Public Parks,حديقة نادي الضباط,Officers Club Park,54.47562524,24.40514542,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 53,W53,المُزُون,Al Muzoun,54.475625243000025,24.40514542300002
94,95,Attractions,Recreation & Tourism,Public Parks,حديقة عامة,Public Garden,54.56983982,24.42297085,أبوظبي,Abu Dhabi,مدينة خليفة,KHALIFA CITY,جنوب شرق 2,SE2,مدينة خليفة,Khalifa City,54.56983982000003,24.422970846999988
95,96,Attractions,Recreation & Tourism,Public Parks,حديقة العاصمة,Capital Garden,54.36358697,24.49255566,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,شرق 8,E8,الدَّانَةْ,Al Danah,54.36358697200001,24.49255566300002
96,97,Attractions,Recreation & Tourism,Public Parks,حديقة أطفال,Children Garden,54.4166681,24.42349811,أبوظبي,Abu Dhabi,جزيرة أبوظبي,ABU DHABI ISLAND,غرب 48,W48,الروضة,Al Rawdah,54.41666809600002,24.423498112000004
97,98,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / بدع المطاوعه,Public Park / Bida Al Mutawa,52.56848145,23.78289795,منطقة الظفرة,Al Dhafra Region,بدع المطاوعة,BIDA AL MUTAWA,بدع المطاوعه,BIDA AL MUTAWA,بَدْع المُطاوْعة,Bad' Al Mutaw'ah,52.568481444999975,23.782897949000017
98,99,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / بدع المطاوعه,Public Park / Bida Al Mutawa,52.5914917,23.796875,منطقة الظفرة,Al Dhafra Region,بدع المطاوعة,BIDA AL MUTAWA,بدع المطاوعه,BIDA AL MUTAWA,بَدْع المُطاوْعة,Bad' Al Mutaw'ah,52.59149169900002,23.796875
99,100,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / المرفأ 8,Public park / Mr8,53.47912598,24.09088135,منطقة الظفرة,Al Dhafra Region,المرفأ,AL MARFA,المرفأ 8,MR8,المرْفَأ,Al Marfa,53.479125977000024,24.090881347999982
100,101,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / غرب 17,Public Park / Mzw17,53.69128418,23.64172363,منطقة الظفرة,Al Dhafra Region,مدينة زايد,MADINAT ZAYED,غرب 17,MZW17,مدينة زايد,Zayed City,53.691284180000025,23.641723633000026
101,102,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / شعبية دلما,Public Park / Shabiat Dalma,52.31628418,24.47229004,منطقة الظفرة,Al Dhafra Region,جزيرة دلما,DALMA ISLAND,شعبية دلما,SHABIAT DALMA,دلما,Delma,52.316284180000025,24.472290038999972
102,103,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / المرفأ,Public park / Al Marfa,53.50091553,24.08929443,منطقة الظفرة,Al Dhafra Region,المرفأ,AL MARFA,المرفأ,AL MARFA,المرْفَأ,Al Marfa,53.50091552700002,24.08929443400001
103,104,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / محضر مزيرعة,Public Park / MIZERAH,53.79327393,23.1361084,منطقة الظفرة,Al Dhafra Region,ليوا,LIWA,محضر مزيرعة,MIZERAH,مْزِيرْعَة,Mzeerʻah,53.79327392599998,23.136108397999976
104,105,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / جنوب الدفاع,Public park / Defense South,53.71948242,23.62768555,منطقة الظفرة,Al Dhafra Region,مدينة زايد,MADINAT ZAYED,جنوب الدفاع,DEFENSE SOUTH,مدينة زايد,Zayed City,53.719482422,23.627685547
105,106,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / بعيا,Public park / Bayah,51.76507568,24.06768799,منطقة الظفرة,Al Dhafra Region,بعيا_السلع,BAYAH AL SILA,بعيا,BAYAH,السِّلَع,Al Sila',51.76507568400001,24.06768798799999
106,107,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / غياثي الشمالية,Public Park / Ghayathi North,52.796875,23.88812256,منطقة الظفرة,Al Dhafra Region,غياثي,GHAYATHI,غياثي الشمالية,GHAYATHI NORTH,غِيَّاثِي,Ghiyathi,52.796875,23.88812255900001
107,108,Attractions,Recreation & Tourism,Public Parks,حديقة عامة / غياثي,Public Park / Ghayathi,52.80828857,23.83569336,منطقة الظفرة,Al Dhafra Region,غياثي,GHAYATHI,غياثي,GHAYATHI,غِيَّاثِي,Ghiyathi,52.80828857400002,23.835693359000004
